2025-12-10 12:18:14 - OGBL-DDI Link Prediction - GCN with External Features
2025-12-10 12:18:14 - Device: cuda:0
2025-12-10 12:18:14 - Log directory: logs/ddi_gcn_all_20251210_121814
2025-12-10 12:18:14 - ================================================================================
2025-12-10 12:18:15 - Dataset: 4267 nodes, 2135822 edges
2025-12-10 12:18:15 - Train edges: 1067911
2025-12-10 12:18:15 - Valid edges: 133489 pos, 101882 neg
2025-12-10 12:18:15 - Test edges: 133489 pos, 95599 neg
2025-12-10 12:18:15 - Loading external features...
2025-12-10 12:18:15 - Loading cached Morgan features from data/morgan_features.pt
2025-12-10 12:18:15 -   Morgan fingerprints: 2048 dims
2025-12-10 12:18:15 - Loaded PubChem features: shape=(4267, 9)
2025-12-10 12:18:15 -   PubChem properties: 9 dims
2025-12-10 12:18:15 - Loaded ChemBERTa features: shape=torch.Size([4267, 768])
2025-12-10 12:18:15 -   ChemBERTa embeddings: 768 dims
2025-12-10 12:18:15 - Loaded drug-target features: shape=torch.Size([4267, 229])
2025-12-10 12:18:15 -   Drug-target features: 229 dims
2025-12-10 12:18:15 - Combined features: 3054 dims total
2025-12-10 12:18:15 - Loaded features: {'morgan': 2048, 'pubchem': 9, 'chemberta': 768, 'drug_targets': 229}
2025-12-10 12:18:15 - Total feature dimension: 3054
2025-12-10 12:18:15 - ================================================================================
2025-12-10 12:18:15 - Model Configuration:
2025-12-10 12:18:15 -   architecture: GCN + MLP
2025-12-10 12:18:15 -   num_layers: 2
2025-12-10 12:18:15 -   hidden_channels: 256
2025-12-10 12:18:15 -   dropout: 0.5
2025-12-10 12:18:15 -   fusion: concat
2025-12-10 12:18:15 -   external_features: ['morgan', 'pubchem', 'chemberta', 'drug_targets']
2025-12-10 12:18:15 - Training Configuration:
2025-12-10 12:18:15 -   epochs: 2000
2025-12-10 12:18:15 -   lr: 0.005
2025-12-10 12:18:15 -   batch_size: 65536
2025-12-10 12:18:15 -   eval_steps: 5
2025-12-10 12:18:15 -   runs: 1
2025-12-10 12:18:15 - ================================================================================
2025-12-10 12:18:27 - [GCN] Epoch 0005 | loss 0.7968 | val@20 0.0631 | test@20 0.0627 | best 0.0631 (ep 5)
2025-12-10 13:19:32 - [GCN] Epoch 1740 | loss 0.1529 | val@20 0.6773 | test@20 0.4336 | best 0.7056 (ep 1450)
2025-12-10 13:19:42 - [GCN] Epoch 1745 | loss 0.1504 | val@20 0.6769 | test@20 0.6942 | best 0.7056 (ep 1450)
2025-12-10 13:19:53 - [GCN] Epoch 1750 | loss 0.1504 | val@20 0.6488 | test@20 0.6859 | best 0.7056 (ep 1450)
2025-12-10 13:20:03 - [GCN] Epoch 1755 | loss 0.1508 | val@20 0.6396 | test@20 0.6541 | best 0.7056 (ep 1450)
2025-12-10 13:20:14 - [GCN] Epoch 1760 | loss 0.1502 | val@20 0.6619 | test@20 0.7242 | best 0.7056 (ep 1450)
2025-12-10 13:20:24 - [GCN] Epoch 1765 | loss 0.1507 | val@20 0.6850 | test@20 0.6109 | best 0.7056 (ep 1450)
2025-12-10 13:20:35 - [GCN] Epoch 1770 | loss 0.1510 | val@20 0.6870 | test@20 0.6626 | best 0.7056 (ep 1450)
2025-12-10 13:20:45 - [GCN] Epoch 1775 | loss 0.1490 | val@20 0.6399 | test@20 0.4445 | best 0.7056 (ep 1450)
2025-12-10 13:20:56 - [GCN] Epoch 1780 | loss 0.1496 | val@20 0.6880 | test@20 0.7868 | best 0.7056 (ep 1450)
2025-12-10 13:21:08 - [GCN] Epoch 1785 | loss 0.1505 | val@20 0.6272 | test@20 0.6553 | best 0.7056 (ep 1450)
2025-12-10 13:21:18 - [GCN] Epoch 1790 | loss 0.1489 | val@20 0.6721 | test@20 0.7719 | best 0.7056 (ep 1450)
2025-12-10 13:21:29 - [GCN] Epoch 1795 | loss 0.1484 | val@20 0.6771 | test@20 0.7968 | best 0.7056 (ep 1450)
2025-12-10 13:21:39 - [GCN] Epoch 1800 | loss 0.1508 | val@20 0.6781 | test@20 0.6311 | best 0.7056 (ep 1450)
2025-12-10 13:21:50 - [GCN] Epoch 1805 | loss 0.1464 | val@20 0.6600 | test@20 0.7333 | best 0.7056 (ep 1450)
2025-12-10 13:22:00 - [GCN] Epoch 1810 | loss 0.1494 | val@20 0.6741 | test@20 0.7415 | best 0.7056 (ep 1450)
2025-12-10 13:22:11 - [GCN] Epoch 1815 | loss 0.1484 | val@20 0.6837 | test@20 0.6885 | best 0.7056 (ep 1450)
2025-12-10 13:22:21 - [GCN] Epoch 1820 | loss 0.1485 | val@20 0.6855 | test@20 0.6835 | best 0.7056 (ep 1450)
2025-12-10 13:22:31 - [GCN] Epoch 1825 | loss 0.1501 | val@20 0.6908 | test@20 0.7270 | best 0.7056 (ep 1450)
2025-12-10 13:22:42 - [GCN] Epoch 1830 | loss 0.1486 | val@20 0.6917 | test@20 0.7428 | best 0.7056 (ep 1450)
2025-12-10 13:22:52 - [GCN] Epoch 1835 | loss 0.1485 | val@20 0.6736 | test@20 0.5342 | best 0.7056 (ep 1450)
2025-12-10 13:23:03 - [GCN] Epoch 1840 | loss 0.1474 | val@20 0.6878 | test@20 0.6608 | best 0.7056 (ep 1450)
2025-12-10 13:23:13 - [GCN] Epoch 1845 | loss 0.1482 | val@20 0.6999 | test@20 0.6233 | best 0.7056 (ep 1450)
2025-12-10 13:23:24 - [GCN] Epoch 1850 | loss 0.1485 | val@20 0.6784 | test@20 0.7778 | best 0.7056 (ep 1450)
2025-12-10 13:23:34 - [GCN] Epoch 1855 | loss 0.1483 | val@20 0.6573 | test@20 0.6766 | best 0.7056 (ep 1450)
2025-12-10 13:23:45 - [GCN] Epoch 1860 | loss 0.1495 | val@20 0.6840 | test@20 0.5289 | best 0.7056 (ep 1450)
2025-12-10 13:23:55 - [GCN] Epoch 1865 | loss 0.1486 | val@20 0.6660 | test@20 0.5849 | best 0.7056 (ep 1450)
2025-12-10 13:24:06 - [GCN] Epoch 1870 | loss 0.1508 | val@20 0.6660 | test@20 0.5856 | best 0.7056 (ep 1450)
2025-12-10 13:24:16 - [GCN] Epoch 1875 | loss 0.1484 | val@20 0.6582 | test@20 0.6581 | best 0.7056 (ep 1450)
2025-12-10 13:24:26 - [GCN] Epoch 1880 | loss 0.1483 | val@20 0.6635 | test@20 0.5774 | best 0.7056 (ep 1450)
2025-12-10 13:24:37 - [GCN] Epoch 1885 | loss 0.1494 | val@20 0.6651 | test@20 0.7040 | best 0.7056 (ep 1450)
2025-12-10 13:24:47 - [GCN] Epoch 1890 | loss 0.1503 | val@20 0.6855 | test@20 0.6991 | best 0.7056 (ep 1450)
2025-12-10 13:24:58 - [GCN] Epoch 1895 | loss 0.1491 | val@20 0.6918 | test@20 0.6747 | best 0.7056 (ep 1450)
2025-12-10 13:25:08 - [GCN] Epoch 1900 | loss 0.1475 | val@20 0.6481 | test@20 0.6896 | best 0.7056 (ep 1450)
2025-12-10 13:25:19 - [GCN] Epoch 1905 | loss 0.1485 | val@20 0.6838 | test@20 0.6768 | best 0.7056 (ep 1450)
2025-12-10 13:25:29 - [GCN] Epoch 1910 | loss 0.1484 | val@20 0.6946 | test@20 0.7746 | best 0.7056 (ep 1450)
2025-12-10 13:25:40 - [GCN] Epoch 1915 | loss 0.1479 | val@20 0.6921 | test@20 0.7602 | best 0.7056 (ep 1450)
2025-12-10 13:25:50 - [GCN] Epoch 1920 | loss 0.1493 | val@20 0.6930 | test@20 0.8182 | best 0.7056 (ep 1450)
2025-12-10 13:26:01 - [GCN] Epoch 1925 | loss 0.1481 | val@20 0.6965 | test@20 0.8002 | best 0.7056 (ep 1450)
2025-12-10 13:26:11 - [GCN] Epoch 1930 | loss 0.1481 | val@20 0.6985 | test@20 0.6858 | best 0.7056 (ep 1450)
2025-12-10 13:26:22 - [GCN] Epoch 1935 | loss 0.1494 | val@20 0.6843 | test@20 0.6691 | best 0.7056 (ep 1450)
2025-12-10 13:26:32 - [GCN] Epoch 1940 | loss 0.1483 | val@20 0.6634 | test@20 0.5750 | best 0.7056 (ep 1450)
2025-12-10 13:26:43 - [GCN] Epoch 1945 | loss 0.1487 | val@20 0.6741 | test@20 0.5653 | best 0.7056 (ep 1450)
2025-12-10 13:26:53 - [GCN] Epoch 1950 | loss 0.1502 | val@20 0.6561 | test@20 0.8170 | best 0.7056 (ep 1450)
2025-12-10 13:27:04 - [GCN] Epoch 1955 | loss 0.1485 | val@20 0.7005 | test@20 0.7563 | best 0.7056 (ep 1450)
2025-12-10 13:27:14 - [GCN] Epoch 1960 | loss 0.1497 | val@20 0.6516 | test@20 0.6109 | best 0.7056 (ep 1450)
2025-12-10 13:27:25 - [GCN] Epoch 1965 | loss 0.1512 | val@20 0.6713 | test@20 0.7251 | best 0.7056 (ep 1450)
2025-12-10 13:27:35 - [GCN] Epoch 1970 | loss 0.1483 | val@20 0.7024 | test@20 0.6946 | best 0.7056 (ep 1450)
2025-12-10 13:27:46 - [GCN] Epoch 1975 | loss 0.1485 | val@20 0.6783 | test@20 0.4928 | best 0.7056 (ep 1450)
2025-12-10 13:27:56 - [GCN] Epoch 1980 | loss 0.1483 | val@20 0.6773 | test@20 0.6226 | best 0.7056 (ep 1450)
2025-12-10 13:28:07 - [GCN] Epoch 1985 | loss 0.1482 | val@20 0.6942 | test@20 0.7933 | best 0.7056 (ep 1450)
2025-12-10 13:28:17 - [GCN] Epoch 1990 | loss 0.1487 | val@20 0.6862 | test@20 0.7522 | best 0.7056 (ep 1450)
2025-12-10 13:28:28 - [GCN] Epoch 1995 | loss 0.1484 | val@20 0.6781 | test@20 0.7204 | best 0.7056 (ep 1450)
2025-12-10 13:28:38 - [GCN] Epoch 2000 | loss 0.1489 | val@20 0.6288 | test@20 0.5303 | best 0.7056 (ep 1450)
2025-12-10 13:28:38 - ================================================================================
2025-12-10 13:28:38 - Final Results
2025-12-10 13:28:38 - ================================================================================
2025-12-10 13:28:38 - Hits@10: Valid 65.52% | Test 31.26%
2025-12-10 13:28:38 - Hits@20: Valid 70.56% | Test 51.33%
2025-12-10 13:28:38 - Hits@30: Valid 71.80% | Test 87.88%
2025-12-10 13:28:38 - ================================================================================
