2025-12-10 10:51:04 - OGBL-DDI Link Prediction - GCN with External Features
2025-12-10 10:51:04 - Device: cuda:0
2025-12-10 10:51:04 - Log directory: logs/ddi_gcn_all_20251210_105104
2025-12-10 10:51:04 - ================================================================================
2025-12-10 10:51:05 - Dataset: 4267 nodes, 2135822 edges
2025-12-10 10:51:05 - Train edges: 1067911
2025-12-10 10:51:05 - Valid edges: 133489 pos, 101882 neg
2025-12-10 10:51:05 - Test edges: 133489 pos, 95599 neg
2025-12-10 10:51:05 - Loading external features...
2025-12-10 10:51:05 - Loading cached Morgan features from data/morgan_features.pt
2025-12-10 10:51:05 -   Morgan fingerprints: 2048 dims
2025-12-10 10:51:05 - Loaded PubChem features: shape=(4267, 9)
2025-12-10 10:51:05 -   PubChem properties: 9 dims
2025-12-10 10:51:05 - Loaded ChemBERTa features: shape=torch.Size([4267, 768])
2025-12-10 10:51:05 -   ChemBERTa embeddings: 768 dims
2025-12-10 10:51:05 - Loaded drug-target features: shape=torch.Size([4267, 229])
2025-12-10 10:51:05 -   Drug-target features: 229 dims
2025-12-10 10:51:05 - Combined features: 3054 dims total
2025-12-10 10:51:05 - Loaded features: {'morgan': 2048, 'pubchem': 9, 'chemberta': 768, 'drug_targets': 229}
2025-12-10 10:51:05 - Total feature dimension: 3054
2025-12-10 10:51:06 - ================================================================================
2025-12-10 10:51:06 - Model Configuration:
2025-12-10 10:51:06 -   architecture: GCN + MLP
2025-12-10 10:51:06 -   num_layers: 2
2025-12-10 10:51:06 -   hidden_channels: 256
2025-12-10 10:51:06 -   dropout: 0.5
2025-12-10 10:51:06 -   fusion: concat
2025-12-10 10:51:06 -   external_features: ['morgan', 'pubchem', 'chemberta', 'drug_targets']
2025-12-10 10:51:06 - Training Configuration:
2025-12-10 10:51:06 -   epochs: 2000
2025-12-10 10:51:06 -   lr: 0.005
2025-12-10 10:51:06 -   batch_size: 65536
2025-12-10 10:51:06 -   eval_steps: 5
2025-12-10 10:51:06 -   runs: 1
2025-12-10 10:51:06 - ================================================================================
2025-12-10 10:51:20 - [GCN] Epoch 0005 | loss 0.8543 | val@20 0.0524 | test@20 0.0615 | best 0.0524 (ep 5)
2025-12-10 12:06:46 - [GCN] Epoch 1735 | loss 0.1470 | val@20 0.6563 | test@20 0.5818 | best 0.7019 (ep 1665)
2025-12-10 12:06:58 - [GCN] Epoch 1740 | loss 0.1455 | val@20 0.6686 | test@20 0.7134 | best 0.7019 (ep 1665)
2025-12-10 12:07:12 - [GCN] Epoch 1745 | loss 0.1479 | val@20 0.5854 | test@20 0.5900 | best 0.7019 (ep 1665)
2025-12-10 12:07:25 - [GCN] Epoch 1750 | loss 0.1483 | val@20 0.6916 | test@20 0.6445 | best 0.7019 (ep 1665)
2025-12-10 12:07:38 - [GCN] Epoch 1755 | loss 0.1481 | val@20 0.6869 | test@20 0.6973 | best 0.7019 (ep 1665)
2025-12-10 12:07:51 - [GCN] Epoch 1760 | loss 0.1488 | val@20 0.6819 | test@20 0.6230 | best 0.7019 (ep 1665)
2025-12-10 12:08:04 - [GCN] Epoch 1765 | loss 0.1478 | val@20 0.6604 | test@20 0.5308 | best 0.7019 (ep 1665)
2025-12-10 12:08:17 - [GCN] Epoch 1770 | loss 0.1470 | val@20 0.6716 | test@20 0.6583 | best 0.7019 (ep 1665)
2025-12-10 12:08:30 - [GCN] Epoch 1775 | loss 0.1473 | val@20 0.6804 | test@20 0.7078 | best 0.7019 (ep 1665)
2025-12-10 12:08:43 - [GCN] Epoch 1780 | loss 0.1482 | val@20 0.6703 | test@20 0.5224 | best 0.7019 (ep 1665)
2025-12-10 12:08:56 - [GCN] Epoch 1785 | loss 0.1477 | val@20 0.6743 | test@20 0.5823 | best 0.7019 (ep 1665)
2025-12-10 12:09:10 - [GCN] Epoch 1790 | loss 0.1494 | val@20 0.6789 | test@20 0.6598 | best 0.7019 (ep 1665)
2025-12-10 12:09:23 - [GCN] Epoch 1795 | loss 0.1465 | val@20 0.6964 | test@20 0.7641 | best 0.7019 (ep 1665)
2025-12-10 12:09:36 - [GCN] Epoch 1800 | loss 0.1472 | val@20 0.6771 | test@20 0.6211 | best 0.7019 (ep 1665)
2025-12-10 12:09:49 - [GCN] Epoch 1805 | loss 0.1484 | val@20 0.6573 | test@20 0.6511 | best 0.7019 (ep 1665)
2025-12-10 12:10:02 - [GCN] Epoch 1810 | loss 0.1477 | val@20 0.6564 | test@20 0.6647 | best 0.7019 (ep 1665)
2025-12-10 12:10:15 - [GCN] Epoch 1815 | loss 0.1471 | val@20 0.6831 | test@20 0.4599 | best 0.7019 (ep 1665)
2025-12-10 12:10:29 - [GCN] Epoch 1820 | loss 0.1463 | val@20 0.6928 | test@20 0.7386 | best 0.7019 (ep 1665)
2025-12-10 12:10:41 - [GCN] Epoch 1825 | loss 0.1470 | val@20 0.6847 | test@20 0.7226 | best 0.7019 (ep 1665)
2025-12-10 12:10:54 - [GCN] Epoch 1830 | loss 0.1460 | val@20 0.6503 | test@20 0.3925 | best 0.7019 (ep 1665)
2025-12-10 12:11:09 - [GCN] Epoch 1835 | loss 0.1470 | val@20 0.6458 | test@20 0.6545 | best 0.7019 (ep 1665)
2025-12-10 12:11:23 - [GCN] Epoch 1840 | loss 0.1476 | val@20 0.6556 | test@20 0.5435 | best 0.7019 (ep 1665)
2025-12-10 12:11:36 - [GCN] Epoch 1845 | loss 0.1485 | val@20 0.6955 | test@20 0.6545 | best 0.7019 (ep 1665)
2025-12-10 12:11:49 - [GCN] Epoch 1850 | loss 0.1466 | val@20 0.6818 | test@20 0.6583 | best 0.7019 (ep 1665)
2025-12-10 12:12:02 - [GCN] Epoch 1855 | loss 0.1479 | val@20 0.6812 | test@20 0.6528 | best 0.7019 (ep 1665)
2025-12-10 12:12:15 - [GCN] Epoch 1860 | loss 0.1470 | val@20 0.6645 | test@20 0.5492 | best 0.7019 (ep 1665)
2025-12-10 12:12:28 - [GCN] Epoch 1865 | loss 0.1477 | val@20 0.6864 | test@20 0.3571 | best 0.7019 (ep 1665)
2025-12-10 12:12:41 - [GCN] Epoch 1870 | loss 0.1462 | val@20 0.6988 | test@20 0.5928 | best 0.7019 (ep 1665)
2025-12-10 12:12:54 - [GCN] Epoch 1875 | loss 0.1463 | val@20 0.6718 | test@20 0.5200 | best 0.7019 (ep 1665)
2025-12-10 12:13:08 - [GCN] Epoch 1880 | loss 0.1472 | val@20 0.6946 | test@20 0.6173 | best 0.7019 (ep 1665)
2025-12-10 12:13:21 - [GCN] Epoch 1885 | loss 0.1473 | val@20 0.6416 | test@20 0.4991 | best 0.7019 (ep 1665)
2025-12-10 12:13:33 - [GCN] Epoch 1890 | loss 0.1493 | val@20 0.6860 | test@20 0.6808 | best 0.7019 (ep 1665)
2025-12-10 12:13:46 - [GCN] Epoch 1895 | loss 0.1478 | val@20 0.6982 | test@20 0.5378 | best 0.7019 (ep 1665)
2025-12-10 12:13:59 - [GCN] Epoch 1900 | loss 0.1458 | val@20 0.6647 | test@20 0.4746 | best 0.7019 (ep 1665)
2025-12-10 12:14:13 - [GCN] Epoch 1905 | loss 0.1457 | val@20 0.6364 | test@20 0.4524 | best 0.7019 (ep 1665)
2025-12-10 12:14:25 - [GCN] Epoch 1910 | loss 0.1481 | val@20 0.6989 | test@20 0.6926 | best 0.7019 (ep 1665)
2025-12-10 12:14:38 - [GCN] Epoch 1915 | loss 0.1477 | val@20 0.6814 | test@20 0.5311 | best 0.7019 (ep 1665)
2025-12-10 12:14:51 - [GCN] Epoch 1920 | loss 0.1468 | val@20 0.6639 | test@20 0.6983 | best 0.7019 (ep 1665)
2025-12-10 12:15:04 - [GCN] Epoch 1925 | loss 0.1470 | val@20 0.6855 | test@20 0.6519 | best 0.7019 (ep 1665)
2025-12-10 12:15:17 - [GCN] Epoch 1930 | loss 0.1464 | val@20 0.6768 | test@20 0.5553 | best 0.7019 (ep 1665)
2025-12-10 12:15:31 - [GCN] Epoch 1935 | loss 0.1460 | val@20 0.6306 | test@20 0.5893 | best 0.7019 (ep 1665)
2025-12-10 12:15:44 - [GCN] Epoch 1940 | loss 0.1479 | val@20 0.5250 | test@20 0.5725 | best 0.7019 (ep 1665)
2025-12-10 12:15:56 - [GCN] Epoch 1945 | loss 0.1465 | val@20 0.6931 | test@20 0.5960 | best 0.7019 (ep 1665)
2025-12-10 12:16:10 - [GCN] Epoch 1950 | loss 0.1459 | val@20 0.6395 | test@20 0.6069 | best 0.7019 (ep 1665)
2025-12-10 12:16:23 - [GCN] Epoch 1955 | loss 0.1465 | val@20 0.6915 | test@20 0.5600 | best 0.7019 (ep 1665)
2025-12-10 12:16:36 - [GCN] Epoch 1960 | loss 0.1464 | val@20 0.6590 | test@20 0.5189 | best 0.7019 (ep 1665)
2025-12-10 12:16:49 - [GCN] Epoch 1965 | loss 0.1482 | val@20 0.6731 | test@20 0.3639 | best 0.7019 (ep 1665)
2025-12-10 12:17:02 - [GCN] Epoch 1970 | loss 0.1484 | val@20 0.6796 | test@20 0.5493 | best 0.7019 (ep 1665)
2025-12-10 12:17:15 - [GCN] Epoch 1975 | loss 0.1460 | val@20 0.6930 | test@20 0.4304 | best 0.7019 (ep 1665)
2025-12-10 12:17:28 - [GCN] Epoch 1980 | loss 0.1466 | val@20 0.6813 | test@20 0.6232 | best 0.7019 (ep 1665)
2025-12-10 12:17:41 - [GCN] Epoch 1985 | loss 0.1470 | val@20 0.6925 | test@20 0.6231 | best 0.7019 (ep 1665)
2025-12-10 12:17:54 - [GCN] Epoch 1990 | loss 0.1461 | val@20 0.6591 | test@20 0.3474 | best 0.7019 (ep 1665)
2025-12-10 12:18:07 - [GCN] Epoch 1995 | loss 0.1479 | val@20 0.6752 | test@20 0.5127 | best 0.7019 (ep 1665)
2025-12-10 12:18:20 - [GCN] Epoch 2000 | loss 0.1472 | val@20 0.6872 | test@20 0.5226 | best 0.7019 (ep 1665)
2025-12-10 12:18:20 - ================================================================================
2025-12-10 12:18:20 - Final Results
2025-12-10 12:18:20 - ================================================================================
2025-12-10 12:18:20 - Hits@10: Valid 64.54% | Test 21.35%
2025-12-10 12:18:20 - Hits@20: Valid 70.19% | Test 68.52%
2025-12-10 12:18:20 - Hits@30: Valid 71.95% | Test 87.52%
2025-12-10 12:18:20 - ================================================================================
